Author,Co Author,Author_encoded,CoAuthor_encoded
"Prof. Alhadi Bustamam, Ph.D",Devvi Sarwinda,0,1
"Prof. Alhadi Bustamam, Ph.D",Titin Siswantining,0,21
"Prof. Alhadi Bustamam, Ph.D",Prasnurzaki Anki,0,22
"Prof. Alhadi Bustamam, Ph.D",Arry Yanuar,0,23
"Prof. Alhadi Bustamam, Ph.D",Dian Lestari,0,24
"Prof. Alhadi Bustamam, Ph.D",Radifa Hilya Paradisa,0,8
"Prof. Alhadi Bustamam, Ph.D",Wibowo Mangunwardoyo,0,25
"Prof. Alhadi Bustamam, Ph.D",HERLEY SHAORI AL-ASH,0,26
"Prof. Alhadi Bustamam, Ph.D",Dipo Aldila,0,2
"Prof. Alhadi Bustamam, Ph.D",Gianinna Ardaneswari,0,3
"Prof. Alhadi Bustamam, Ph.D",kevin burrage,0,27
"Prof. Alhadi Bustamam, Ph.D",Patuan Pangihutan Tampubolon,0,28
"Prof. Alhadi Bustamam, Ph.D",Nicholas A Hamilton,0,29
"Prof. Alhadi Bustamam, Ph.D",Andi Arus Viktor,0,30
"Prof. Alhadi Bustamam, Ph.D",Anggun Rama Yudantha,0,31
"Prof. Alhadi Bustamam, Ph.D",Tesdiq Prigel Kaloka,0,32
"Prof. Alhadi Bustamam, Ph.D",Ari Wibisono,0,33
"Prof. Alhadi Bustamam, Ph.D",Hengki Tasman,0,6
"Prof. Alhadi Bustamam, Ph.D",Amnia Salma,0,34
"Prof. Alhadi Bustamam, Ph.D",Nadya Asanul Husna,0,35
"Prof. Alhadi Bustamam, Ph.D",Heru Suhartanto,0,36
"Prof. Alhadi Bustamam, Ph.D",Hengki Muradi,0,37
"Prof. Alhadi Bustamam, Ph.D",Olivia Swasti,0,38
"Prof. Alhadi Bustamam, Ph.D",Sarah Syarofina,0,39
"Prof. Alhadi Bustamam, Ph.D",Haris Hamzah,0,40
"Prof. Alhadi Bustamam, Ph.D",Aniati Murni Arymurthy,0,41
"Prof. Alhadi Bustamam, Ph.D",Zuherman Rustam,0,20
"Prof. Alhadi Bustamam, Ph.D",MUTIA FADHILA PUTRI,0,42
"Prof. Alhadi Bustamam, Ph.D",Aria Kekalih,0,43
"Prof. Alhadi Bustamam, Ph.D",Hendri Murfi,0,4
"Prof. Alhadi Bustamam, Ph.D",Mohamad Irvan Septiar Musti,0,44
"Prof. Alhadi Bustamam, Ph.D",Wisnu Jatmiko,0,45
Devvi Sarwinda,"Prof. Alhadi Bustamam, Ph.D",1,0
Devvi Sarwinda,Titin Siswantining,1,21
Devvi Sarwinda,Aniati Murni Arymurthy,1,41
Devvi Sarwinda,Ari Wibisono,1,33
Devvi Sarwinda,Gianinna Ardaneswari,1,3
Devvi Sarwinda,Hanif Wisesa,1,46
Devvi Sarwinda,Ibnu Daqiqil Id,1,47
Dipo Aldila,Hengki Tasman,2,6
Dipo Aldila,Nuning Nuraini,2,48
Dipo Aldila,Nursanti Anggriani,2,49
Dipo Aldila,Asep K. Supriatna,2,50
Dipo Aldila,Fevi Novkaniza,2,51
Dipo Aldila,Mochamad Apri,2,52
Gianinna Ardaneswari,"Prof. Alhadi Bustamam, Ph.D",3,0
Gianinna Ardaneswari,Hendri Murfi,3,4
Gianinna Ardaneswari,Devvi Sarwinda,3,1
Gianinna Ardaneswari,Dian Lestari,3,24
Gianinna Ardaneswari,Bevina D Handari,3,53
Gianinna Ardaneswari,Hengki Tasman,3,6
Gianinna Ardaneswari,Titin Siswantining,3,21
Gianinna Ardaneswari,Dipo Aldila,3,2
Gianinna Ardaneswari,Maulana Malik,3,7
Gianinna Ardaneswari,Nora Hariadi,3,54
Hendri Murfi,Abdul Azis Abdillah,4,55
Hendri Murfi,Benyamin Kusumoputro,4,56
Setia Pramana,Ziv SHKEDY,5,57
Setia Pramana,Siti Mariyah,5,58
Setia Pramana,Ricky Yordani,5,59
Setia Pramana,Robert Kurniawan,5,60
Setia Pramana,Mudatsir Mudatsir,5,61
Setia Pramana,"Harapan Harapan, MD",5,62
Setia Pramana,Samsul Anwar,5,63
Setia Pramana,Satria Bagus Panuntun,5,64
Setia Pramana,Budi Yuniarto,5,65
Setia Pramana,Nensi Fitria Deli,5,66
Setia Pramana,Fajar Fathur Rachman,5,67
Setia Pramana,Arie Wahyu Wijayanto,5,68
Setia Pramana,Wiwin Srimulyani,5,69
Setia Pramana,Mieke Nurmalasari,5,70
Setia Pramana,Geri Yesa Ermawan,5,71
Setia Pramana,Adetayo S Kasim,5,72
Setia Pramana,Donghwan Lee,5,73
Setia Pramana,Willem Talloen,5,74
Setia Pramana,Kurnia Fitri Jamil,5,75
Setia Pramana,Sepp Hochreiter,5,76
Setia Pramana,Rani Nooraeni,5,77
Setia Pramana,Yulistina Riyadi,5,78
Setia Pramana,Stefano Calza,5,79
Setia Pramana,Florence Burté,5,80
Setia Pramana,Ianina Conte,5,81
Setia Pramana,Biobele J. Brown,5,82
Setia Pramana,Maulana Faris,5,83
Setia Pramana,Neli Agustina,5,84
Setia Pramana,Ibnu Santoso,5,85
Setia Pramana,R. Tedjo Sasmono,5,86
Setia Pramana,Allison Imrie,5,87
Setia Pramana,Hinrich WH Göhlmann,5,88
Setia Pramana,Dhany Saputra,5,89
Hengki Tasman,Dipo Aldila,6,2
Hengki Tasman,Edy Soewono,6,90
Hengki Tasman,Nuning Nuraini,6,48
Hengki Tasman,Asep K. Supriatna,6,50
Hengki Tasman,Meksianis Z. Ndii,6,91
Hengki Tasman,Faishal Farrel Herdicho,6,92
Hengki Tasman,CW Chukwu,6,93
Hengki Tasman,Bevina D Handari,6,53
Hengki Tasman,"Prof. Alhadi Bustamam, Ph.D",6,0
Hengki Tasman,Nursanti Anggriani,6,49
Hengki Tasman,Jeanine Houwing-Duistermaat,6,94
Hengki Tasman,Prof. dr. M. Yazdanbakhsh,6,95
Hengki Tasman,Oleg Mayboroda,6,96
Hengki Tasman,Bruno Guigas,6,97
Hengki Tasman,Lisette van Lieshout,6,98
Hengki Tasman,Dicky L. Tahapary,6,99
Hengki Tasman,Aprilianto Eddy Wiria,6,100
Hengki Tasman,Yenny Djuardi,6,101
Hengki Tasman,Ivonne Martin,6,102
Hengki Tasman,Gianinna Ardaneswari,6,3
Hengki Tasman,Dian Lestari,6,24
Hengki Tasman,Syamsyida Rozi,6,103
Hengki Tasman,din syafruddin,6,104
Hengki Tasman,ilmiyati sari,6,105
Hengki Tasman,adi pancoro,6,106
Hengki Tasman,Dewi Putrie Lestari,6,107
Hengki Tasman,Wono Setya Budhi,6,108
Hengki Tasman,F. Fatmawati,6,109
Hengki Tasman,Taniawati Supali,6,110
Maulana Malik,Poom Kumam,7,111
Maulana Malik,Abdulkarim Hassan Ibrahim,7,112
Maulana Malik,Dipo Aldila,7,2
Maulana Malik,Aliyu Muhammed Awwal,7,113
Maulana Malik,Basim A. Hassan,7,114
Maulana Malik,Hassan Mohammad,7,115
Maulana Malik,Norsuhaily Abu Bakar,7,116
Maulana Malik,Mohammad Ahmed Alomari,7,117
Maulana Malik,Kanokwan Sitthithakerngkiet,7,118
Maulana Malik,Usman Abbas Yakubu,7,119
Maulana Malik,Jitsupa Deepho,7,120
Maulana Malik,Nuttapol Pakkaranang,7,121
Maulana Malik,Bancha Panyanak,7,122
Maulana Malik,Parin Chaipunya,7,123
Maulana Malik,Ioannis Argyros,7,124
Radifa Hilya Paradisa,"Prof. Alhadi Bustamam, Ph.D",8,0
Radifa Hilya Paradisa,Devvi Sarwinda,8,1
Radifa Hilya Paradisa,Andi Arus Viktor,8,30
Radifa Hilya Paradisa,Anggun Rama Yudantha,8,31
Radifa Hilya Paradisa,Wibowo Mangunwardoyo,8,25
Radifa Hilya Paradisa,Titin Siswantining,8,21
Yekti Widyaningsih,Sindy Devila,9,125
Yekti Widyaningsih,Mila Novita,9,126
Yekti Widyaningsih,Siti Nurrohmah,9,127
Yekti Widyaningsih,Suci Fratama Sari,9,11
Gatot F Hertono,Rahmi Rusin,10,128
Gatot F Hertono,Hengki Tasman,10,6
Gatot F Hertono,"Prof. Alhadi Bustamam, Ph.D",10,0
Gatot F Hertono,Hendri Murfi,10,4
Gatot F Hertono,Gianinna Ardaneswari,10,3
Suci Fratama Sari,Mila Novita,11,126
Suci Fratama Sari,Siti Nurrohmah,11,127
Suci Fratama Sari,Yekti Widyaningsih,11,9
Ida Mujtahidah,"Prof. Alhadi Bustamam, Ph.D",12,0
Ida Mujtahidah,Dian Lestari,12,24
Kiki Ariyanti Sugeng,Mirka Miller,13,129
Kiki Ariyanti Sugeng,Martin Bača,13,130
Kiki Ariyanti Sugeng,Joe Ryan,13,131
Kiki Ariyanti Sugeng,Denny Riama Silaban,13,14
Kiki Ariyanti Sugeng,Rinovia Simanjuntak,13,132
Kiki Ariyanti Sugeng,Andrea Semanicova-Fenovcikova,13,133
Kiki Ariyanti Sugeng,Yuqing Lin,13,134
Kiki Ariyanti Sugeng,Indah Emilia Wijayanti,13,135
Kiki Ariyanti Sugeng,Isnaini Rosyida,13,136
Kiki Ariyanti Sugeng,"Prof. Dr.rer.nat Widodo, M.S.",13,137
Kiki Ariyanti Sugeng,Edy Tri Baskoro,13,138
Kiki Ariyanti Sugeng,Slamin,13,139
Kiki Ariyanti Sugeng,Jin Peng,13,140
Kiki Ariyanti Sugeng,Christiana Rini Indrati,13,141
Kiki Ariyanti Sugeng,Nora Hariadi,13,54
Kiki Ariyanti Sugeng,Henning Fernau,13,142
Kiki Ariyanti Sugeng,Camino Balbuena,13,143
Kiki Ariyanti Sugeng,Suarsih Utama,13,144
Kiki Ariyanti Sugeng,Arumugam S,13,145
Kiki Ariyanti Sugeng,Bevina D Handari,13,53
Kiki Ariyanti Sugeng,Fitri Alyani,13,146
Kiki Ariyanti Sugeng,A.N.M. Salman,13,147
Kiki Ariyanti Sugeng,Sylwia Cichacz,13,148
Kiki Ariyanti Sugeng,Kinkar Chandra Das,13,149
Kiki Ariyanti Sugeng,Tkáč Michal,13,150
Kiki Ariyanti Sugeng,Dipo Aldila,13,2
Kiki Ariyanti Sugeng,Mauritsius Tuga,13,151
Kiki Ariyanti Sugeng,Hendri Murfi,13,4
Kiki Ariyanti Sugeng,Stanislav Jendroľ,13,152
Kiki Ariyanti Sugeng,Titin Siswantining,13,21
Kiki Ariyanti Sugeng,Nisa Ayunda,13,153
Kiki Ariyanti Sugeng,Ermita Rizki Albirri,13,154
Kiki Ariyanti Sugeng,Srava Chrisdes Antoro,13,155
Kiki Ariyanti Sugeng,Indra Bayu Muktyas,13,156
Kiki Ariyanti Sugeng,annisa dini handayani,13,157
Denny Riama Silaban,Kiki Ariyanti Sugeng,14,13
Denny Riama Silaban,Edy Tri Baskoro,14,138
Denny Riama Silaban,Mirka Miller,14,129
Denny Riama Silaban,Bevina D Handari,14,53
Arman Haqqi Anna Zili,Selly Anastassia Amellia Kharis,15,158
Arman Haqqi Anna Zili,Dian Lestari,15,24
Arman Haqqi Anna Zili,Agustiani Putri,15,159
Arman Haqqi Anna Zili,"Melisa Arisanty, S.I.Kom, M.Si",15,160
Arman Haqqi Anna Zili,Sindy Devila,15,125
Arman Haqqi Anna Zili,anton robiansyah,15,161
Arman Haqqi Anna Zili,Fevi Novkaniza,15,51
Arman Haqqi Anna Zili,Didi Harlianto,15,162
Arman Haqqi Anna Zili,Wahyu Dwi Lesmono,15,163
Arman Haqqi Anna Zili,Hirawati Lubis,15,164
Debi Oktia Haryeni,Edy Tri Baskoro,16,138
Debi Oktia Haryeni,Suhadi Wido Saputro,16,165
Debi Oktia Haryeni,Martin Bača,16,130
Debi Oktia Haryeni,Andrea Semanicova-Fenovcikova,16,133
Debi Oktia Haryeni,Zata Yumni Awanis,16,166
Debi Oktia Haryeni,Muhammad Ridwan,16,167
Herolistra Baskoroputro,Alfi Y. Zakiyyah,17,168
Herolistra Baskoroputro,Viviana Ene,17,169
Herolistra Baskoroputro,Ion Cristian,17,170
Herolistra Baskoroputro,Fabian Surya Pramudya,17,171
Herolistra Baskoroputro,Ivan Sebastian Edbert,17,172
Herolistra Baskoroputro,Faqir M Bhatti,17,173
Kurnia Susvitasari,Paul Tupper,18,174
Kurnia Susvitasari,Caroline Colijn,18,175
Kurnia Susvitasari,Jessica E Stockdale,18,176
Kurnia Susvitasari,Benjamin Howden,18,177
Kurnia Susvitasari,Norelle L. Sherry,18,178
Kurnia Susvitasari,Courtney R Lane,18,179
Kurnia Susvitasari,Nicola Mulberry,18,180
Kurnia Susvitasari,Anne Watt,18,181
Kurnia Susvitasari,Benjamin Sobkowiak,18,182
Kurnia Susvitasari,Titin Siswantining,18,21
Nahlia Rakhmawati,Esty Saraswati Nur Hartiningrum,19,183
Nahlia Rakhmawati,Noor Hidayat,19,184
Nahlia Rakhmawati,Abdul Rouf Alghofari,19,185
Nahlia Rakhmawati,Safiil Maarif,19,186
Nahlia Rakhmawati,Puput Suriyah,19,187
Nahlia Rakhmawati,Chew Cheng Meng,19,188
Nahlia Rakhmawati,ririn febriyanti,19,189
Nahlia Rakhmawati,LIA BUDI TRISTANTI,19,190
Zuherman Rustam,Ilsya Wirasati,20,191
Zuherman Rustam,Aini Suri Talita,20,192
Zuherman Rustam,Selly Anastassia Amellia Kharis,20,158
Zuherman Rustam,Cédric Stéphane KOUMETIO TEKOUABOU,20,193
Zuherman Rustam,HASSAN SILKAN,20,194
Zuherman Rustam,Ni Putu Ayu Audia Ariantari,20,195
Zuherman Rustam,María Jesús Segovia-Vargas,20,196
Zuherman Rustam,Ridhani Faradina,20,197
